line,industry_name,industry_name_clean,year,price_index_2017_100
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2024,98.12
53,"Data processing, internet publishing, and other information services","data processing, internet publishing, and other information services",2025,97.373
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2016,96.925
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2017,100.0
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2018,103.848
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2019,106.163
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2020,108.054
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2021,111.592
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2022,117.391
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2023,122.783
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2024,128.385
54,"Finance, insurance, real estate, rental, and leasing","finance, insurance, real estate, rental, and leasing",2025,132.663
55,Finance and insurance,finance and insurance,2016,96.484
55,Finance and insurance,finance and insurance,2017,100.0
55,Finance and insurance,finance and insurance,2018,105.3
55,Finance and insurance,finance and insurance,2019,106.85
55,Finance and insurance,finance and insurance,2020,108.15
55,Finance and insurance,finance and insurance,2021,112.063
55,Finance and insurance,finance and insurance,2022,117.299
55,Finance and insurance,finance and insurance,2023,121.629
55,Finance and insurance,finance and insurance,2024,128.102
55,Finance and insurance,finance and insurance,2025,134.024
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2016,93.465
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2017,100.0
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2018,107.678
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2019,110.411
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2020,109.072
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2021,112.66
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2022,126.96
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2023,134.123
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2024,141.273
56,"Federal Reserve banks, credit intermediation, and related activities","federal reserve banks, credit intermediation, and related activities",2025,146.543
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2016,95.743
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2017,100.0
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2018,105.229
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2019,106.744
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2020,108.164
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2021,119.451
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2022,115.018
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2023,116.471
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2024,124.611
57,"Securities, commodity contracts, and investments","securities, commodity contracts, and investments",2025,133.391
58,Insurance carriers and related activities,insurance carriers and related activities,2016,99.728
58,Insurance carriers and related activities,insurance carriers and related activities,2017,100.0
58,Insurance carriers and related activities,insurance carriers and related activities,2018,102.952
58,Insurance carriers and related activities,insurance carriers and related activities,2019,103.254
58,Insurance carriers and related activities,insurance carriers and related activities,2020,106.7
58,Insurance carriers and related activities,insurance carriers and related activities,2021,105.881
58,Insurance carriers and related activities,insurance carriers and related activities,2022,107.938
58,Insurance carriers and related activities,insurance carriers and related activities,2023,111.624
58,Insurance carriers and related activities,insurance carriers and related activities,2024,116.421
58,Insurance carriers and related activities,insurance carriers and related activities,2025,121.016
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2016,98.362
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2017,100.0
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2018,105.504
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2019,108.177
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2020,111.538
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2021,124.733
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2022,133.484
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2023,136.968
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2024,144.585
59,"Funds, trusts, and other financial vehicles","funds, trusts, and other financial vehicles",2025,151.434
60,Real estate and rental and leasing,real estate and rental and leasing,2016,97.261
60,Real estate and rental and leasing,real estate and rental and leasing,2017,100.0
60,Real estate and rental and leasing,real estate and rental and leasing,2018,102.747
60,Real estate and rental and leasing,real estate and rental and leasing,2019,105.626
60,Real estate and rental and leasing,real estate and rental and leasing,2020,107.958
60,Real estate and rental and leasing,real estate and rental and leasing,2021,111.218
60,Real estate and rental and leasing,real estate and rental and leasing,2022,117.404
60,Real estate and rental and leasing,real estate and rental and leasing,2023,123.528
60,Real estate and rental and leasing,real estate and rental and leasing,2024,128.513
60,Real estate and rental and leasing,real estate and rental and leasing,2025,131.621
61,Real estate,real estate,2016,97.107
61,Real estate,real estate,2017,100.0
61,Real estate,real estate,2018,102.821
61,Real estate,real estate,2019,105.912
61,Real estate,real estate,2020,108.469
61,Real estate,real estate,2021,111.438
61,Real estate,real estate,2022,117.44
61,Real estate,real estate,2023,123.911
61,Real estate,real estate,2024,129.256
61,Real estate,real estate,2025,132.426
62,Housing,housing,2016,96.659
62,Housing,housing,2017,100.0
62,Housing,housing,2018,103.403
62,Housing,housing,2019,106.919
62,Housing,housing,2020,109.983
62,Housing,housing,2021,112.822
62,Housing,housing,2022,119.517
62,Housing,housing,2023,128.525
62,Housing,housing,2024,135.405
62,Housing,housing,2025,140.692
63,Other real estate,other real estate,2016,97.831
63,Other real estate,other real estate,2017,100.0
63,Other real estate,other real estate,2018,101.902
63,Other real estate,other real estate,2019,104.34
63,Other real estate,other real estate,2020,106.109
63,Other real estate,other real estate,2021,109.275
63,Other real estate,other real estate,2022,114.289
63,Other real estate,other real estate,2023,117.23
63,Other real estate,other real estate,2024,120.451
63,Other real estate,other real estate,2025,120.713
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2016,98.715
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2017,100.0
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2018,102.06
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2019,103.058
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2020,103.396
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2021,109.054
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2022,116.623
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2023,120.132
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2024,122.44
64,Rental and leasing services and lessors of intangible assets,rental and leasing services and lessors of intangible assets,2025,125.087
65,Professional and business services,professional and business services,2016,98.85
65,Professional and business services,professional and business services,2017,100.0
65,Professional and business services,professional and business services,2018,100.92
65,Professional and business services,professional and business services,2019,101.855
65,Professional and business services,professional and business services,2020,102.472
65,Professional and business services,professional and business services,2021,103.801
65,Professional and business services,professional and business services,2022,107.016
65,Professional and business services,professional and business services,2023,110.144
65,Professional and business services,professional and business services,2024,113.477
65,Professional and business services,professional and business services,2025,116.506
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2016,98.795
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2017,100.0
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2018,100.877
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2019,101.69
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2020,102.284
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2021,103.05
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2022,105.773
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2023,108.466
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2024,111.38
66,"Professional, scientific, and technical services","professional, scientific, and technical services",2025,113.583
67,Legal services,legal services,2016,96.658
67,Legal services,legal services,2017,100.0
67,Legal services,legal services,2018,102.677
67,Legal services,legal services,2019,106.361
67,Legal services,legal services,2020,111.424
67,Legal services,legal services,2021,115.677
67,Legal services,legal services,2022,121.828
67,Legal services,legal services,2023,127.69
67,Legal services,legal services,2024,137.128
67,Legal services,legal services,2025,147.68
68,Computer systems design and related services,computer systems design and related services,2016,101.628
68,Computer systems design and related services,computer systems design and related services,2017,100.0
68,Computer systems design and related services,computer systems design and related services,2018,97.786
68,Computer systems design and related services,computer systems design and related services,2019,96.26
68,Computer systems design and related services,computer systems design and related services,2020,94.044
68,Computer systems design and related services,computer systems design and related services,2021,91.555
68,Computer systems design and related services,computer systems design and related services,2022,90.626
68,Computer systems design and related services,computer systems design and related services,2023,90.816
68,Computer systems design and related services,computer systems design and related services,2024,90.689
68,Computer systems design and related services,computer systems design and related services,2025,89.274
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2016,98.404
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2017,100.0
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2018,101.531
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2019,102.522
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2020,103.159
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2021,104.431
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2022,107.894
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2023,110.979
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2024,113.927
69,"Miscellaneous professional, scientific, and technical services","miscellaneous professional, scientific, and technical services",2025,116.144
70,Management of companies and enterprises,management of companies and enterprises,2016,99.944
70,Management of companies and enterprises,management of companies and enterprises,2017,100.0
70,Management of companies and enterprises,management of companies and enterprises,2018,99.911
70,Management of companies and enterprises,management of companies and enterprises,2019,99.174
70,Management of companies and enterprises,management of companies and enterprises,2020,98.289
70,Management of companies and enterprises,management of companies and enterprises,2021,98.354
70,Management of companies and enterprises,management of companies and enterprises,2022,99.326
70,Management of companies and enterprises,management of companies and enterprises,2023,101.611
70,Management of companies and enterprises,management of companies and enterprises,2024,105.568
70,Management of companies and enterprises,management of companies and enterprises,2025,109.819
71,Administrative and waste management services,administrative and waste management services,2016,98.372
71,Administrative and waste management services,administrative and waste management services,2017,100.0
71,Administrative and waste management services,administrative and waste management services,2018,101.552
71,Administrative and waste management services,administrative and waste management services,2019,103.64
71,Administrative and waste management services,administrative and waste management services,2020,105.165
71,Administrative and waste management services,administrative and waste management services,2021,108.529
71,Administrative and waste management services,administrative and waste management services,2022,114.195
71,Administrative and waste management services,administrative and waste management services,2023,118.849
71,Administrative and waste management services,administrative and waste management services,2024,122.795
71,Administrative and waste management services,administrative and waste management services,2025,127.107
72,Administrative and support services,administrative and support services,2016,98.498
72,Administrative and support services,administrative and support services,2017,100.0
72,Administrative and support services,administrative and support services,2018,101.209
72,Administrative and support services,administrative and support services,2019,103.176
72,Administrative and support services,administrative and support services,2020,104.458
72,Administrative and support services,administrative and support services,2021,107.645
72,Administrative and support services,administrative and support services,2022,113.033
72,Administrative and support services,administrative and support services,2023,116.889
72,Administrative and support services,administrative and support services,2024,120.535
72,Administrative and support services,administrative and support services,2025,124.393
73,Waste management and remediation services,waste management and remediation services,2016,97.339
73,Waste management and remediation services,waste management and remediation services,2017,100.0
73,Waste management and remediation services,waste management and remediation services,2018,104.402
73,Waste management and remediation services,waste management and remediation services,2019,107.533
73,Waste management and remediation services,waste management and remediation services,2020,111.166
73,Waste management and remediation services,waste management and remediation services,2021,116.041
73,Waste management and remediation services,waste management and remediation services,2022,124.179
73,Waste management and remediation services,waste management and remediation services,2023,136.226
73,Waste management and remediation services,waste management and remediation services,2024,142.902
73,Waste management and remediation services,waste management and remediation services,2025,151.232
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2016,98.324
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2017,100.0
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2018,101.774
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2019,103.703
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2020,105.9
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2021,109.52
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2022,113.436
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2023,117.113
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2024,120.722
74,"Educational services, health care, and social assistance","educational services, health care, and social assistance",2025,124.054
75,Educational services,educational services,2016,97.607
75,Educational services,educational services,2017,100.0
75,Educational services,educational services,2018,102.349
75,Educational services,educational services,2019,104.665
75,Educational services,educational services,2020,107.165
75,Educational services,educational services,2021,110.941
75,Educational services,educational services,2022,114.582
75,Educational services,educational services,2023,118.077
75,Educational services,educational services,2024,121.15
75,Educational services,educational services,2025,124.433
76,Health care and social assistance,health care and social assistance,2016,98.433
76,Health care and social assistance,health care and social assistance,2017,100.0
76,Health care and social assistance,health care and social assistance,2018,101.689
76,Health care and social assistance,health care and social assistance,2019,103.561
76,Health care and social assistance,health care and social assistance,2020,105.714
76,Health care and social assistance,health care and social assistance,2021,109.313
76,Health care and social assistance,health care and social assistance,2022,113.265
76,Health care and social assistance,health care and social assistance,2023,116.967
76,Health care and social assistance,health care and social assistance,2024,120.648
76,Health care and social assistance,health care and social assistance,2025,123.987
77,Ambulatory health care services,ambulatory health care services,2016,98.957
77,Ambulatory health care services,ambulatory health care services,2017,100.0
77,Ambulatory health care services,ambulatory health care services,2018,101.012
77,Ambulatory health care services,ambulatory health care services,2019,102.196
77,Ambulatory health care services,ambulatory health care services,2020,103.788
77,Ambulatory health care services,ambulatory health care services,2021,107.049
77,Ambulatory health care services,ambulatory health care services,2022,109.382
77,Ambulatory health care services,ambulatory health care services,2023,111.162
77,Ambulatory health care services,ambulatory health care services,2024,113.705
77,Ambulatory health care services,ambulatory health care services,2025,116.255
78,Hospitals,hospitals,2016,98.319
78,Hospitals,hospitals,2017,100.0
78,Hospitals,hospitals,2018,101.973
78,Hospitals,hospitals,2019,104.159
78,Hospitals,hospitals,2020,106.156
78,Hospitals,hospitals,2021,109.915
78,Hospitals,hospitals,2022,115.109
78,Hospitals,hospitals,2023,120.053
78,Hospitals,hospitals,2024,124.642
78,Hospitals,hospitals,2025,128.493
79,Nursing and residential care facilities,nursing and residential care facilities,2016,97.444
79,Nursing and residential care facilities,nursing and residential care facilities,2017,100.0
79,Nursing and residential care facilities,nursing and residential care facilities,2018,103.07
79,Nursing and residential care facilities,nursing and residential care facilities,2019,106.371
79,Nursing and residential care facilities,nursing and residential care facilities,2020,110.125
79,Nursing and residential care facilities,nursing and residential care facilities,2021,113.386
79,Nursing and residential care facilities,nursing and residential care facilities,2022,118.145
79,Nursing and residential care facilities,nursing and residential care facilities,2023,124.516
79,Nursing and residential care facilities,nursing and residential care facilities,2024,128.854
79,Nursing and residential care facilities,nursing and residential care facilities,2025,132.992
80,Social assistance,social assistance,2016,97.466
80,Social assistance,social assistance,2017,100.0
80,Social assistance,social assistance,2018,102.367
80,Social assistance,social assistance,2019,104.854
80,Social assistance,social assistance,2020,108.598
80,Social assistance,social assistance,2021,113.502
80,Social assistance,social assistance,2022,119.823
80,Social assistance,social assistance,2023,125.878
80,Social assistance,social assistance,2024,131.357
80,Social assistance,social assistance,2025,136.107
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2016,97.823
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2017,100.0
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2018,102.779
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2019,105.381
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2020,107.471
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2021,112.761
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2022,121.316
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2023,128.104
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2024,133.253
81,"Arts, entertainment, recreation, accommodation, and food services","arts, entertainment, recreation, accommodation, and food services",2025,137.674
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2016,98.261
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2017,100.0
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2018,102.214
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2019,104.547
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2020,107.862
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2021,110.022
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2022,114.789
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2023,120.806
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2024,126.814
82,"Arts, entertainment, and recreation","arts, entertainment, and recreation",2025,131.257
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2016,98.04
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2017,100.0
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2018,101.555
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2019,103.172
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2020,106.479
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2021,106.974
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2022,109.97
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2023,114.973
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2024,122.127
83,"Performing arts, spectator sports, museums, and related activities","performing arts, spectator sports, museums, and related activities",2025,125.82
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2016,98.544
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2017,100.0
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2018,103.078
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2019,106.367
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2020,109.694
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2021,113.921
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2022,120.993
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2023,128.38
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2024,132.798
84,"Amusements, gambling, and recreation industries","amusements, gambling, and recreation industries",2025,138.24
85,Accommodation and food services,accommodation and food services,2016,97.685
85,Accommodation and food services,accommodation and food services,2017,100.0
85,Accommodation and food services,accommodation and food services,2018,102.961
85,Accommodation and food services,accommodation and food services,2019,105.651
85,Accommodation and food services,accommodation and food services,2020,107.343
85,Accommodation and food services,accommodation and food services,2021,113.629
85,Accommodation and food services,accommodation and food services,2022,123.437
85,Accommodation and food services,accommodation and food services,2023,130.482
85,Accommodation and food services,accommodation and food services,2024,135.33
85,Accommodation and food services,accommodation and food services,2025,139.728
86,Accommodation,accommodation,2016,97.88
86,Accommodation,accommodation,2017,100.0
86,Accommodation,accommodation,2018,103.797
86,Accommodation,accommodation,2019,106.409
86,Accommodation,accommodation,2020,99.469
86,Accommodation,accommodation,2021,106.905
86,Accommodation,accommodation,2022,121.25
86,Accommodation,accommodation,2023,125.227
86,Accommodation,accommodation,2024,128.378
86,Accommodation,accommodation,2025,131.338
87,Food services and drinking places,food services and drinking places,2016,97.618
87,Food services and drinking places,food services and drinking places,2017,100.0
87,Food services and drinking places,food services and drinking places,2018,102.674
87,Food services and drinking places,food services and drinking places,2019,105.39
87,Food services and drinking places,food services and drinking places,2020,109.632
87,Food services and drinking places,food services and drinking places,2021,115.63
87,Food services and drinking places,food services and drinking places,2022,124.187
87,Food services and drinking places,food services and drinking places,2023,132.158
87,Food services and drinking places,food services and drinking places,2024,137.526
87,Food services and drinking places,food services and drinking places,2025,142.341
88,"Other services, except government","other services, except government",2016,98.016
88,"Other services, except government","other services, except government",2017,100.0
88,"Other services, except government","other services, except government",2018,102.333
88,"Other services, except government","other services, except government",2019,105.468
88,"Other services, except government","other services, except government",2020,108.847
88,"Other services, except government","other services, except government",2021,113.421
88,"Other services, except government","other services, except government",2022,121.649
88,"Other services, except government","other services, except government",2023,130.844
88,"Other services, except government","other services, except government",2024,137.64
88,"Other services, except government","other services, except government",2025,143.435
89,Government,government,2016,97.699
89,Government,government,2017,100.0
89,Government,government,2018,103.512
89,Government,government,2019,105.119
89,Government,government,2020,107.5
89,Government,government,2021,113.254
89,Government,government,2022,121.073
89,Government,government,2023,124.284
89,Government,government,2024,127.748
89,Government,government,2025,132.387
90,Federal,federal,2016,98.126
90,Federal,federal,2017,100.0
90,Federal,federal,2018,103.112
90,Federal,federal,2019,104.968
90,Federal,federal,2020,106.002
90,Federal,federal,2021,110.331
90,Federal,federal,2022,117.564
90,Federal,federal,2023,122.699
90,Federal,federal,2024,127.203
90,Federal,federal,2025,134.919
91,General government,general government,2016,98.019
91,General government,general government,2017,100.0
91,General government,general government,2018,103.12
91,General government,general government,2019,104.87
91,General government,general government,2020,106.002
91,General government,general government,2021,109.837
91,General government,general government,2022,116.882
91,General government,general government,2023,122.17
91,General government,general government,2024,126.641
91,General government,general government,2025,134.262
92,National defense,national defense,2016,98.243
92,National defense,national defense,2017,100.0
92,National defense,national defense,2018,102.949
92,National defense,national defense,2019,104.508
92,National defense,national defense,2020,105.889
92,National defense,national defense,2021,110.011
92,National defense,national defense,2022,117.343
92,National defense,national defense,2023,122.839
92,National defense,national defense,2024,127.856
92,National defense,national defense,2025,134.095
93,Nondefense,nondefense,2016,97.676
93,Nondefense,nondefense,2017,100.0
93,Nondefense,nondefense,2018,103.385
93,Nondefense,nondefense,2019,105.436
93,Nondefense,nondefense,2020,106.186
93,Nondefense,nondefense,2021,109.617
93,Nondefense,nondefense,2022,116.278
93,Nondefense,nondefense,2023,121.286
93,Nondefense,nondefense,2024,125.005
93,Nondefense,nondefense,2025,134.616
94,Government enterprises,government enterprises,2016,99.269
94,Government enterprises,government enterprises,2017,100.0
94,Government enterprises,government enterprises,2018,103.022
94,Government enterprises,government enterprises,2019,106.08
94,Government enterprises,government enterprises,2020,105.949
94,Government enterprises,government enterprises,2021,116.412
94,Government enterprises,government enterprises,2022,126.001
94,Government enterprises,government enterprises,2023,129.11
94,Government enterprises,government enterprises,2024,134.033
94,Government enterprises,government enterprises,2025,143.012
95,State and local,state and local,2016,97.514
95,State and local,state and local,2017,100.0
95,State and local,state and local,2018,103.684
95,State and local,state and local,2019,105.184
95,State and local,state and local,2020,108.162
95,State and local,state and local,2021,114.571
95,State and local,state and local,2022,122.655
95,State and local,state and local,2023,125.027
95,State and local,state and local,2024,128.043
95,State and local,state and local,2025,131.387
96,General government,general government,2016,97.599
96,General government,general government,2017,100.0
96,General government,general government,2018,103.845
96,General government,general government,2019,105.269
96,General government,general government,2020,108.52
96,General government,general government,2021,114.921
96,General government,general government,2022,122.601
96,General government,general government,2023,124.751
96,General government,general government,2024,127.652
96,General government,general government,2025,130.905
97,Government enterprises,government enterprises,2016,96.974
97,Government enterprises,government enterprises,2017,100.0
97,Government enterprises,government enterprises,2018,102.656
97,Government enterprises,government enterprises,2019,104.647
97,Government enterprises,government enterprises,2020,105.756
97,Government enterprises,government enterprises,2021,112.235
97,Government enterprises,government enterprises,2022,123.079
97,Government enterprises,government enterprises,2023,126.966
97,Government enterprises,government enterprises,2024,130.767
97,Government enterprises,government enterprises,2025,134.719
98,Private goods-producing industries\1\,private goods-producing industries\1\,2016,95.937
98,Private goods-producing industries\1\,private goods-producing industries\1\,2017,100.0
98,Private goods-producing industries\1\,private goods-producing industries\1\,2018,104.373
98,Private goods-producing industries\1\,private goods-producing industries\1\,2019,103.799
98,Private goods-producing industries\1\,private goods-producing industries\1\,2020,101.589
98,Private goods-producing industries\1\,private goods-producing industries\1\,2021,115.82
98,Private goods-producing industries\1\,private goods-producing industries\1\,2022,133.881
98,Private goods-producing industries\1\,private goods-producing industries\1\,2023,130.675
98,Private goods-producing industries\1\,private goods-producing industries\1\,2024,130.421
98,Private goods-producing industries\1\,private goods-producing industries\1\,2025,132.697
99,Private services-producing industries\2\,private services-producing industries\2\,2016,98.176
99,Private services-producing industries\2\,private services-producing industries\2\,2017,100.0
99,Private services-producing industries\2\,private services-producing industries\2\,2018,102.33
99,Private services-producing industries\2\,private services-producing industries\2\,2019,104.298
99,Private services-producing industries\2\,private services-producing industries\2\,2020,105.673
99,Private services-producing industries\2\,private services-producing industries\2\,2021,110.373
99,Private services-producing industries\2\,private services-producing industries\2\,2022,117.042
99,Private services-producing industries\2\,private services-producing industries\2\,2023,120.155
99,Private services-producing industries\2\,private services-producing industries\2\,2024,123.583
99,Private services-producing industries\2\,private services-producing industries\2\,2025,127.535
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2016,101.442
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2017,100.0
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2018,98.795
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2019,98.338
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2020,97.629
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2021,97.063
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2022,97.619
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2023,97.376
100,Information-communications-technology-producing industries\3\,information-communications-technology-producing industries\3\,2024,98.487
